make update-deps GLIDE:='glide --quiet'
../../targets/openshift//../../../scripts/update-deps.sh
ln -sfn 'kubernetes/staging/src/k8s.io/api' './vendor/k8s.io/api'
ln -sfn 'kubernetes/staging/src/k8s.io/apiextensions-apiserver' './vendor/k8s.io/apiextensions-apiserver'
ln -sfn 'kubernetes/staging/src/k8s.io/apimachinery' './vendor/k8s.io/apimachinery'
ln -sfn 'kubernetes/staging/src/k8s.io/apiserver' './vendor/k8s.io/apiserver'
ln -sfn 'kubernetes/staging/src/k8s.io/cli-runtime' './vendor/k8s.io/cli-runtime'
ln -sfn 'kubernetes/staging/src/k8s.io/client-go' './vendor/k8s.io/client-go'
ln -sfn 'kubernetes/staging/src/k8s.io/cloud-provider' './vendor/k8s.io/cloud-provider'
ln -sfn 'kubernetes/staging/src/k8s.io/cluster-bootstrap' './vendor/k8s.io/cluster-bootstrap'
ln -sfn 'kubernetes/staging/src/k8s.io/code-generator' './vendor/k8s.io/code-generator'
ln -sfn 'kubernetes/staging/src/k8s.io/component-base' './vendor/k8s.io/component-base'
ln -sfn 'kubernetes/staging/src/k8s.io/csi-api' './vendor/k8s.io/csi-api'
ln -sfn 'kubernetes/staging/src/k8s.io/csi-translation-lib' './vendor/k8s.io/csi-translation-lib'
ln -sfn 'kubernetes/staging/src/k8s.io/kube-aggregator' './vendor/k8s.io/kube-aggregator'
ln -sfn 'kubernetes/staging/src/k8s.io/kube-controller-manager' './vendor/k8s.io/kube-controller-manager'
ln -sfn 'kubernetes/staging/src/k8s.io/kube-proxy' './vendor/k8s.io/kube-proxy'
ln -sfn 'kubernetes/staging/src/k8s.io/kube-scheduler' './vendor/k8s.io/kube-scheduler'
ln -sfn 'kubernetes/staging/src/k8s.io/kubelet' './vendor/k8s.io/kubelet'
ln -sfn 'kubernetes/staging/src/k8s.io/metrics' './vendor/k8s.io/metrics'
ln -sfn 'kubernetes/staging/src/k8s.io/node-api' './vendor/k8s.io/node-api'
ln -sfn 'kubernetes/staging/src/k8s.io/sample-apiserver' './vendor/k8s.io/sample-apiserver'
ln -sfn 'kubernetes/staging/src/k8s.io/sample-cli-plugin' './vendor/k8s.io/sample-cli-plugin'
ln -sfn 'kubernetes/staging/src/k8s.io/sample-controller' './vendor/k8s.io/sample-controller'
[[ -d ./vendor ]]
[[ -d ./vendor/k8s.io ]]
[[ -d ./vendor/k8s.io/kubernetes ]]
[[ -L ./vendor/k8s.io/api ]]
[[ -e ./vendor/k8s.io/api ]]
[ "$(readlink ./vendor/k8s.io/api)" = "kubernetes/staging/src/k8s.io/api" ]
